0.000	-0.59760153	-0.00035746	-0.59724408
0.025	-0.59840689	-0.00035617	-0.59805072
0.050	-0.59920641	-0.00035487	-0.59885155
0.075	-0.60000009	-0.00035356	-0.59964653
0.100	-0.60078790	-0.00035224	-0.60043566
0.125	-0.60156983	-0.00035091	-0.60121893
0.150	-0.60234587	-0.00034957	-0.60199630
0.175	-0.60311599	-0.00034821	-0.60276777
0.200	-0.60388018	-0.00034685	-0.60353333
0.225	-0.60463843	-0.00034548	-0.60429295
0.250	-0.60539071	-0.00034410	-0.60504662
0.275	-0.60613702	-0.00034270	-0.60579432
0.300	-0.60687734	-0.00034130	-0.60653604
0.325	-0.60761166	-0.00033988	-0.60727177
0.350	-0.60833995	-0.00033846	-0.60800149
0.375	-0.60906221	-0.00033702	-0.60872519
0.400	-0.60977842	-0.00033558	-0.60944284
0.425	-0.61048856	-0.00033412	-0.61015444
0.450	-0.61119263	-0.00033265	-0.61085998
0.475	-0.61189061	-0.00033118	-0.61155943
0.500	-0.61258248	-0.00032969	-0.61225279
0.525	-0.61326823	-0.00032819	-0.61294004
0.550	-0.61394785	-0.00032669	-0.61362117
0.575	-0.61462133	-0.00032517	-0.61429616
0.600	-0.61528864	-0.00032364	-0.61496500
0.625	-0.61594979	-0.00032210	-0.61562769
0.650	-0.61660475	-0.00032055	-0.61628420
0.675	-0.61725352	-0.00031900	-0.61693453
0.700	-0.61789608	-0.00031743	-0.61757865
0.725	-0.61853242	-0.00031585	-0.61821657
0.750	-0.61916253	-0.00031426	-0.61884827
0.775	-0.61978639	-0.00031266	-0.61947373
0.800	-0.62040400	-0.00031105	-0.62009295
0.825	-0.62101535	-0.00030944	-0.62070591
0.850	-0.62162042	-0.00030781	-0.62131261
0.875	-0.62221919	-0.00030617	-0.62191302
0.900	-0.62281168	-0.00030452	-0.62250715
0.925	-0.62339785	-0.00030286	-0.62309498
0.950	-0.62397770	-0.00030120	-0.62367650
0.975	-0.62455122	-0.00029952	-0.62425170
1.000	-0.62511841	-0.00029783	-0.62482058
1.025	-0.62567924	-0.00029614	-0.62538311
1.050	-0.62623372	-0.00029443	-0.62593929
1.075	-0.62678183	-0.00029271	-0.62648912
1.100	-0.62732356	-0.00029099	-0.62703258
1.125	-0.62785891	-0.00028925	-0.62756966
1.150	-0.62838786	-0.00028751	-0.62810035
1.175	-0.62891041	-0.00028575	-0.62862466
1.200	-0.62942655	-0.00028399	-0.62914256
1.225	-0.62993626	-0.00028221	-0.62965405
1.250	-0.63043955	-0.00028043	-0.63015912
1.275	-0.63093641	-0.00027864	-0.63065777
1.300	-0.63142682	-0.00027684	-0.63114999
1.325	-0.63191078	-0.00027502	-0.63163576
1.350	-0.63238829	-0.00027320	-0.63211508
1.375	-0.63285933	-0.00027137	-0.63258795
1.400	-0.63332389	-0.00026953	-0.63305436
1.425	-0.63378198	-0.00026768	-0.63351430
1.450	-0.63423359	-0.00026583	-0.63396776
1.475	-0.63467871	-0.00026396	-0.63441475
1.500	-0.63511733	-0.00026208	-0.63485524
1.525	-0.63554944	-0.00026020	-0.63528924
1.550	-0.63597505	-0.00025830	-0.63571675
1.575	-0.63639415	-0.00025640	-0.63613775
1.600	-0.63680673	-0.00025449	-0.63655224
1.625	-0.63721278	-0.00025257	-0.63696021
1.650	-0.63761231	-0.00025064	-0.63736167
1.675	-0.63800530	-0.00024870	-0.63775660
1.700	-0.63839175	-0.00024675	-0.63814501
1.725	-0.63877167	-0.00024479	-0.63852688
1.750	-0.63914504	-0.00024283	-0.63890221
1.775	-0.63951186	-0.00024085	-0.63927101
1.800	-0.63987212	-0.00023887	-0.63963325
1.825	-0.64022583	-0.00023688	-0.63998896
1.850	-0.64057298	-0.00023487	-0.64033811
1.875	-0.64091357	-0.00023287	-0.64068070
1.900	-0.64124759	-0.00023085	-0.64101674
1.925	-0.64157504	-0.00022882	-0.64134622
1.950	-0.64189593	-0.00022679	-0.64166914
1.975	-0.64221024	-0.00022474	-0.64198550
2.000	-0.64251797	-0.00022269	-0.64229528
2.025	-0.64281913	-0.00022063	-0.64259850
2.050	-0.64311371	-0.00021856	-0.64289515
2.075	-0.64340172	-0.00021648	-0.64318523
2.100	-0.64368314	-0.00021440	-0.64346874
2.125	-0.64395797	-0.00021230	-0.64374567
2.150	-0.64422623	-0.00021020	-0.64401603
2.175	-0.64448790	-0.00020809	-0.64427981
2.200	-0.64474299	-0.00020598	-0.64453702
2.225	-0.64499150	-0.00020385	-0.64478765
2.250	-0.64523342	-0.00020171	-0.64503170
2.275	-0.64546875	-0.00019957	-0.64526918
2.300	-0.64569751	-0.00019742	-0.64550008
2.325	-0.64591968	-0.00019526	-0.64572441
2.350	-0.64613526	-0.00019310	-0.64594217
2.375	-0.64634427	-0.00019092	-0.64615335
2.400	-0.64654670	-0.00018874	-0.64635796
2.425	-0.64674255	-0.00018655	-0.64655600
2.450	-0.64693182	-0.00018436	-0.64674746
2.475	-0.64711452	-0.00018215	-0.64693237
2.500	-0.64729064	-0.00017994	-0.64711070
2.525	-0.64746019	-0.00017772	-0.64728247
2.550	-0.64762318	-0.00017549	-0.64744769
2.575	-0.64777960	-0.00017326	-0.64760634
2.600	-0.64792945	-0.00017101	-0.64775844
2.625	-0.64807275	-0.00016876	-0.64790398
2.650	-0.64820948	-0.00016651	-0.64804298
2.675	-0.64833967	-0.00016424	-0.64817542
2.700	-0.64846330	-0.00016197	-0.64830133
2.725	-0.64858039	-0.00015969	-0.64842070
2.750	-0.64869093	-0.00015741	-0.64853353
2.775	-0.64879494	-0.00015511	-0.64863983
2.800	-0.64889242	-0.00015281	-0.64873960
2.825	-0.64898336	-0.00015050	-0.64883286
2.850	-0.64906778	-0.00014819	-0.64891959
2.875	-0.64914568	-0.00014587	-0.64899981
2.900	-0.64921707	-0.00014354	-0.64907353
2.925	-0.64928195	-0.00014120	-0.64914074
2.950	-0.64934032	-0.00013886	-0.64920146
2.975	-0.64939220	-0.00013651	-0.64925568
3.000	-0.64943758	-0.00013416	-0.64930342
3.025	-0.64947648	-0.00013180	-0.64934469
3.050	-0.64950890	-0.00012943	-0.64937948
3.075	-0.64953485	-0.00012705	-0.64940780
3.100	-0.64955434	-0.00012467	-0.64942967
3.125	-0.64956736	-0.00012228	-0.64944508
3.150	-0.64957394	-0.00011989	-0.64945405
3.175	-0.64957407	-0.00011749	-0.64945658
3.200	-0.64956776	-0.00011508	-0.64945268
3.225	-0.64955502	-0.00011266	-0.64944236
3.250	-0.64953587	-0.00011024	-0.64942562
3.275	-0.64951030	-0.00010782	-0.64940248
