0.000	0.00000000	0.00000000	0.00000000
0.025	-6121.06661221	0.06688031	-6121.13349253
0.050	-6143.14668699	0.13661071	-6143.28329770
0.075	-6126.45641210	0.21459849	-6126.67101058
0.100	-6109.48352063	0.29757488	-6109.78109551
0.125	-6097.99396487	0.38259334	-6098.37655821
0.150	-6090.88757900	0.46802488	-6091.35560388
0.175	-6086.35687892	0.55314021	-6086.91001913
0.200	-6083.05622721	0.63767232	-6083.69389953
0.225	-6080.14382519	0.72155031	-6080.86537549
0.250	-6077.13679799	0.80476516	-6077.94156315
0.275	-6073.78046445	0.88731131	-6074.66777576
0.300	-6069.95728041	0.96916664	-6070.92644706
0.325	-6065.62972761	1.05028999	-6066.68001761
0.350	-6060.80516181	1.13062540	-6061.93578721
0.375	-6055.51467659	1.21010814	-6056.72478472
0.400	-6049.80057410	1.28867025	-6051.08924436
0.425	-6043.70908342	1.36624494	-6045.07532836
0.450	-6037.28621444	1.44276963	-6038.72898407
0.475	-6030.57549745	1.51818795	-6032.09368540
0.500	-6023.61688833	1.59245078	-6025.20933911
0.525	-6016.44634784	1.66551669	-6018.11186452
0.550	-6009.09580501	1.73735188	-6010.83315689
0.575	-6001.59334086	1.80792989	-6003.40127075
0.600	-5993.96348734	1.87723105	-5995.84071839
0.625	-5986.22757683	1.94524190	-5988.17281873
0.650	-5978.40410285	2.01195451	-5980.41605736
0.675	-5970.50906932	2.07736589	-5972.58643521
0.700	-5962.55631817	2.14147733	-5964.69779551
0.725	-5954.55782876	2.20429384	-5956.76212260
0.750	-5946.52398128	2.26582360	-5948.78980488
0.775	-5938.46378673	2.32607751	-5940.78986424
0.800	-5930.38508668	2.38506874	-5932.77015543
0.825	-5922.29472602	2.44281236	-5924.73753838
0.850	-5914.19871397	2.49932499	-5916.69803896
0.875	-5906.10234661	2.55462454	-5908.65697115
0.900	-5898.01030895	2.60872992	-5900.61903887
0.925	-5889.92676342	2.66166083	-5892.58842424
0.950	-5881.85542600	2.71343758	-5884.56886358
0.975	-5873.79963107	2.76408094	-5876.56371201
1.000	-5865.76238664	2.81361195	-5868.57599859
1.025	-5857.74642244	2.86205186	-5860.60847430
1.050	-5849.75422869	2.90942197	-5852.66365066
1.075	-5841.78808742	2.95574361	-5844.74383103
1.100	-5833.85009832	3.00103800	-5836.85113632
1.125	-5825.94220023	3.04532625	-5828.98752649
1.150	-5818.06618910	3.08862927	-5821.15481837
1.175	-5810.22373320	3.13096775	-5813.35470095
1.200	-5802.41638685	3.17236209	-5805.58874894
1.225	-5794.64560169	3.21283245	-5797.85843413
1.250	-5786.91276137	3.25239863	-5790.16516000
1.275	-5779.21917671	3.29108013	-5782.51025684
1.300	-5771.56607338	3.32889610	-5774.89496948
1.325	-5763.95459400	3.36586535	-5767.32045935
1.350	-5756.38580314	3.40200630	-5759.78780944
1.375	-5748.86069232	3.43733705	-5752.29802938
1.400	-5741.38018464	3.47187531	-5744.85205995
1.425	-5733.94513870	3.50563843	-5737.45077713
1.450	-5726.55635219	3.53864340	-5730.09499560
1.475	-5719.21456497	3.57090685	-5722.78547182
1.500	-5711.92046185	3.60244506	-5715.52290691
1.525	-5704.67467518	3.63327392	-5708.30794910
1.550	-5697.47778748	3.66340903	-5701.14119651
